837,1.0004597,2.1292889,0.2037422,-0.0356779,0.9763035
838,1.1150432,2.1041319,0.0998117,-0.0209006,0.8720297
839,1.0586066,2.0016399,-0.2501715,-0.0396358,1.0444853
840,1.088862,1.8852268,-0.0921917,0.1079736,0.9429302
841,0.9858793,1.9912351,-0.0980062,0.044918,0.9746324
842,1.0116439,2.0020308,0.0701423,-0.122909,1.0169805
843,1.127559,1.9742407,0.0922062,-0.0185539,1.0289027
844,0.9820215,2.0476625,0.0628758,0.126248,1.2321348
845,0.9865589,1.9238941,-0.0008736,0.2003911,0.9093668
846,0.8612202,2.1832982,0.1167594,0.0686675,1.0339415
847,1.1265477,1.9236883,0.0022021,0.007909,1.0149391
848,0.9642132,1.9975717,0.106118,0.0170859,1.1760636
849,0.9816786,1.9008587,0.0068319,0.0291185,0.9858468
850,1.0417263,1.8687887,0.0041662,-0.0255064,0.8861388
851,0.9363478,1.8533003,0.0923777,-0.0208617,0.9613902
852,0.9568732,2.0712458,0.0483448,0.145378,1.0686642
853,0.9874381,1.9690912,0.1514848,0.1984558,0.9942337
854,0.9674578,1.7973618,0.0742845,-0.0181299,1.0484506
855,0.9653196,2.0152784,0.0415553,0.1504771,0.9401154
856,1.0419791,1.9219512,0.1078123,0.1855246,0.9776081
857,0.9128166,2.2269629,-0.166888,0.1171894,1.1035967
858,1.1093125,1.9456192,-0.1835146,0.0310602,0.9903083
859,0.9806997,2.103169,0.1492699,-0.0753849,1.0496132
860,0.9977434,2.0528354,0.0632806,-0.0922001,1.0630139
861,0.9558399,2.1683335,0.1135839,-0.0116372,1.024438
862,0.9942578,1.95459,-0.1699473,0.1335234,1.0065156
863,0.9230151,1.9940277,-0.0091629,-0.0771228,0.8934963
864,0.9357328,2.0506665,0.0743492,-0.1234566,0.9585038
865,0.9246103,2.1860224,0.152058,0.0423245,0.8985245
866,1.0825451,1.968021,-0.0745566,-0.0887017,0.8296172
867,1.0167337,1.9754936,-0.1071505,0.018027,1.0314938
868,0.9431889,1.9858936,-0.0058555,-0.0680071,0.9945577
869,1.1828102,1.9074351,0.1195855,-0.2564397,0.8589836
870,0.9577447,1.9213118,0.0263563,0.0386284,0.8425973
871,0.9517467,1.8490014,0.2231588,-0.1584882,1.0327566
872,1.0713464,2.1412045,-0.1268437,-0.0979198,0.8770405
873,1.0562503,2.0967832,0.0982843,0.0310822,1.1522684
874,0.8806217,1.9275251,0.0617608,-0.1987759,0.839997
875,0.99414,1.9360095,-0.209398,-0.0876614,0.9751637
876,0.9895818,2.0277016,-0.0092584,-0.0303672,0.8752242
877,0.8715297,1.9933815,-0.0553511,0.0995398,0.931858
878,1.0661217,2.147965,0.1453788,-0.000785,0.9693824
879,1.0975101,2.0380853,-0.1949025,0.0952507,0.8635064
880,0.952114,1.8774822,0.0295188,-0.0275784,0.9316142
881,0.870165,1.8828893,0.0642781,-0.0902543,1.0395076
882,0.9922145,1.8443643,0.078697,-0.1417349,0.8393113
883,1.0326592,1.9571967,-0.0713369,-0.0521988,1.1535505
884,0.9726232,2.0773575,-0.0192983,0.015672,0.8894408
885,0.9055766,2.0813659,0.0227795,-0.0051002,0.8223799
886,0.9898494,2.1275134,0.0582051,-0.0780794,0.9681631
887,0.9596908,1.9015343,-0.0640726,0.0948698,1.0021681
888,1.0688487,2.1745008,-0.0336314,0.0412345,0.9731526
889,0.9573892,2.0171501,-0.000058,0.0092687,0.9415342
890,0.9637433,1.925718,0.0863928,0.0811811,1.0558803
891,0.7804648,1.9929707,0.0505017,0.0222893,0.9533762
892,1.0672464,2.0431413,0.0317106,0.2236102,0.8793975
893,0.9897748,1.9995349,0.0875233,-0.0815855,1.1026315
894,1.153363,2.0826946,-0.1913408,-0.1294878,1.0240187
895,0.8678077,2.0765196,-0.0245959,-0.0932396,0.9893018
896,1.0956749,1.9769937,0.2629629,0.0256481,0.9880611
897,1.1351408,2.1002448,-0.0245181,0.1800221,0.9412738
898,1.1976363,1.816941,-0.0325921,0.151397,1.1171031
899,0.9670628,1.7816194,0.0962103,-0.1108184,0.8556494
900,1.0157999,2.0300616,-0.004558,-0.0758276,1.0767023
901,0.9603279,1.9598609,-0.0040234,-0.1448257,1.0274459
902,0.9188096,1.8625869,0.0693536,0.1006931,1.1184443
903,1.0360829,2.0101451,-0.0259902,-0.0110315,0.967494
904,0.9260647,2.0526671,-0.0486694,-0.1486332,0.9488429
905,0.9420577,2.0012635,0.0673205,0.1403445,1.1101919
906,0.9935784,1.8918418,-0.0233855,0.0460114,1.0479085
907,1.0259878,2.1352625,0.0732923,0.0474555,0.9057636
908,1.1878503,1.9852644,0.0610786,-0.013855,1.1461201
909,1.0267595,1.9358126,-0.0031606,-0.2585386,1.0664379
910,1.0105631,1.995928,0.2567952,-0.0228164,1.0459054
911,1.0504875,1.9505343,0.0949846,0.1472568,0.9725691
912,0.9458438,2.105639,-0.2332694,-0.1154287,1.1797071
913,1.0068492,2.0544349,-0.1629941,0.2176896,1.0458533
914,1.031166,1.8852575,-0.0023973,0.082488,0.898962
915,1.1477383,2.1616282,0.1537037,0.0119231,1.0435406
916,0.8238185,1.8173666,-0.136778,0.1803755,1.0631683
917,1.0463435,1.9160809,-0.0592149,0.1153256,0.9393658
918,0.9292255,2.0120259,0.0769056,0.0551888,0.926939
919,1.0699725,1.9433899,0.0103567,-0.037336,1.2036067
920,1.147544,2.0626151,-0.03779,0.0136043,1.0606016
921,0.885957,2.0204267,0.1268078,0.1474216,0.7964642
922,0.9074537,1.9811366,-0.1048865,0.0160277,0.9728225
923,1.0771097,2.0260137,0.1475123,-0.0446285,1.2485083
924,0.9809664,1.8725041,-0.0578193,0.090519,1.0201608
925,0.939693,2.0785046,0.1319556,-0.2529284,0.9301456
926,0.8878797,1.8711132,-0.0693987,-0.1088595,0.881414
927,1.042118,1.8656295,-0.1703145,-0.0233321,1.0832458
928,1.0373149,1.9585898,0.0212535,-0.0351964,1.1119371
929,1.0212567,2.1433212,-0.0241389,0.0080992,0.9055235
930,1.0741112,1.939333,-0.0197275,-0.156707,1.0688468
931,1.0955322,1.9565405,-0.1035269,0.0031702,1.0809733
932,1.1307511,1.9022479,-0.0969804,0.0437049,0.9365863
933,0.8206222,1.9779088,0.1284331,-0.0221698,0.9654568
934,1.172345,1.9564798,-0.055831,0.0404591,0.9993052
935,0.8592428,2.0173867,-0.0075683,-0.1222151,0.9267136
936,0.8768885,1.9161176,0.0911254,0.0540432,0.9851115
937,0.9720287,1.9099934,-0.342998,0.029443,0.8464651
938,0.9548137,1.7762884,-0.0670393,-0.085532,1.0642083
939,0.9327293,1.9890132,0.0158616,0.0063001,1.0460773
940,0.9531117,1.9597618,0.1520443,0.0867125,1.0330777
941,0.8839285,1.9083441,-0.0938649,-0.0854103,1.0307051
942,0.9701666,2.1259671,-0.1059586,-0.172175,0.9470704
943,1.0133424,1.9847663,0.0071065,-0.0664227,1.1350927
944,0.8260351,1.9828033,0.1521541,0.0118832,1.0033841
945,1.0162211,2.0214953,0.0493065,0.147276,1.0232408
946,0.9311863,2.1899688,0.0689984,-0.0224964,0.871857
947,0.8043867,2.1289058,-0.0288003,-0.0445947,0.9169689
948,1.0638719,2.0000425,0.040181,-0.0752357,0.9873845
949,0.7065094,1.9678306,-0.0014757,-0.0201011,1.023452
950,0.9690387,1.9501733,0.0188965,0.0572274,1.006544
951,1.0658067,2.0683057,-0.04228,-0.052432,0.9407722
952,0.929586,1.8826461,-0.1568855,0.1359569,0.8595687
953,0.9637689,2.0079474,-0.164438,0.1604839,0.8234894
954,0.9769939,1.8240501,0.0202646,-0.0685887,0.9009974
955,1.0461006,2.0435582,0.0344758,-0.0796156,1.0219427
956,0.9497575,2.0785873,-0.0018751,0.0796734,0.8870285
957,0.9479334,1.9099952,-0.0296796,0.0376851,1.0187662
958,0.9457695,1.8643068,0.1164622,-0.0860281,0.8816929
959,1.0837238,1.8754383,0.0833865,0.0868101,1.1129928
960,0.9792647,1.9629158,-0.0490384,0.1319172,0.9629119
961,1.079492,1.9764529,0.0321895,-0.0066311,0.9099572
962,0.935735,2.0224286,-0.0534131,-0.1059242,0.9226804
963,1.1819062,1.97912,-0.047899,0.0371538,1.054665
964,0.6930175,1.8765878,-0.0480205,0.1174271,0.9431946
965,0.9881965,2.0271601,0.0603931,0.0606756,1.2724295
966,1.00069,2.1308436,0.0955328,-0.1908835,1.0837159
967,1.1140332,1.9401688,0.0571821,-0.0932631,1.0960631
968,0.8437536,2.0295718,0.0061568,0.0501237,0.9666921
969,0.7820781,1.8107406,-0.0412247,0.0861877,0.8895066
970,0.9983933,2.0344216,-0.0192473,-0.0059825,1.0655069
971,0.9169538,2.0196463,-0.1399059,0.0509462,1.0613729
972,0.8112996,1.9492738,0.1252556,-0.0064076,1.0295839
973,1.2543425,2.12988,-0.0057903,-0.0822012,0.9543667
974,1.0833532,2.0566044,-0.163504,-0.0668839,0.9386933
975,1.1154759,2.0124174,-0.2124947,-0.2084254,0.9549959
976,1.0468339,1.8889239,0.0365429,0.0273581,0.9622343
977,0.9758005,2.0591284,-0.0928111,-0.1455238,0.8484811
978,0.9074356,2.0314352,0.0171596,-0.0147051,1.0696538
979,1.1943119,2.0011598,-0.2036187,-0.0094111,0.9326921
980,1.1249807,2.2542917,-0.0086182,0.0895605,0.9736707
981,1.0004422,1.9796386,0.0253453,-0.0402135,1.0193326
982,0.9773029,1.9420876,0.0548076,0.0654828,1.0906586
983,0.9330861,1.9734084,-0.0161765,0.007668,1.0113467
984,1.0454405,2.2144568,-0.141782,0.0177465,1.0134201
985,0.969271,1.9622864,0.1817752,0.119157,0.8663957
986,0.8587981,2.0241603,0.0151379,-0.1103987,0.9616959
987,0.858124,1.995709,-0.0011596,-0.0724418,0.8520006
988,0.9001315,2.2294027,-0.1310416,-0.0052721,0.800307
989,0.9454014,1.9806738,0.078965,-0.0830005,0.9972011
990,0.9819799,1.8673507,0.2126942,-0.1624387,1.040233
991,1.0107414,1.9963919,-0.1484462,0.0357265,1.1859385
992,0.8472667,2.0879034,-0.064463,0.0581223,1.0325314
993,0.8975386,2.1926456,-0.0546475,0.1059064,0.9940352
994,1.0364879,2.1255075,-0.170171,0.0477245,1.1815319
995,1.1318459,1.9597543,-0.0268311,-0.0351684,0.9680035
996,1.0451735,2.0482154,-0.0257761,-0.2203272,0.950176
997,1.0996839,2.1550594,0.0215093,0.0361471,1.0476855
998,0.9521999,2.0844574,0.0530692,0.0721139,0.9859486
999,0.9719369,2.0754205,-0.0310972,-0.0453573,1.0402399
1000,0.8912047,2.0552269,-0.0884621,-0.1595513,0.9784692
